Day,Call/Put,OptionPrice,Delta,Gamma,Vega,Theta,Rho
1,CALL,647.291,0.474027,0.000208327,3627.49,-4188.72,1143.49
1,PUT,816.347,-0.525922,0.000208327,3627.52,-4072.25,-1402.89
2,CALL,613.974,0.464739,0.000212246,3539.99,-4220.15,1076.97
2,PUT,821.329,-0.535212,0.000212246,3540.02,-4108.43,-1369.63
3,CALL,700.835,0.510295,0.000216224,3496.09,-4313.61,1141.66
3,PUT,697.777,-0.489658,0.000216224,3496.12,-4205.96,-1203
4,CALL,805.079,0.560521,0.000217326,3396.69,-4343.52,1208.19
4,PUT,577.755,-0.439433,0.000217326,3396.71,-4240.02,-1033.02
5,CALL,798.46,0.565426,0.000221664,3309.01,-4385.39,1166.69
5,PUT,553.713,-0.43453,0.000221664,3309.04,-4286.65,-975.647
6,CALL,785.436,0.568116,0.000226548,3221.22,-4430.07,1119.08
6,PUT,533.957,-0.431842,0.000226548,3221.24,-4336.35,-923.157
7,CALL,814.253,0.588195,0.000229496,3107.88,-4444.32,1105.35
7,PUT,483.498,-0.411764,0.000229496,3107.92,-4355.1,-836.029
8,CALL,706.445,0.551587,0.000239908,3058.92,-4549.13,980.225
8,PUT,532.821,-0.448374,0.000239908,3058.94,-4464.98,-863.342
9,CALL,771.763,0.589287,0.000241737,2924.88,-4539.66,996.399
9,PUT,452.293,-0.410675,0.000241737,2924.9,-4459.99,-745.85
10,CALL,740.617,0.586061,0.000249232,2834.75,-4595.99,934.753
10,PUT,442.088,-0.413903,0.000249232,2834.78,-4521.35,-708.008
11,CALL,844.403,0.64,0.000246313,2634.27,-4476.96,964.355
11,PUT,347.063,-0.359966,0.000246313,2634.28,-4406.56,-575.562
12,CALL,702.594,0.591403,0.000264425,2627.28,-4679.73,831.299
12,PUT,401.609,-0.408564,0.000264425,2627.29,-4614.43,-611.725
13,CALL,636.672,0.572219,0.000276577,2545.2,-4767.32,748.596
13,PUT,412.381,-0.42775,0.000276577,2545.2,-4706.95,-596.161
14,CALL,843.958,0.678244,0.000262393,2226.16,-4407.94,830.078
14,PUT,258.311,-0.321727,0.000262393,2226.18,-4351.6,-409.698
15,CALL,679.592,0.621659,0.000289255,2249.26,-4706.59,697.937
15,PUT,310.454,-0.378314,0.000289255,2249.27,-4655.4,-444.794
16,CALL,808.66,0.695612,0.0002794,1952.12,-4343.6,719.299
16,PUT,212.66,-0.304362,0.0002794,1952.14,-4296.61,-321.198
17,CALL,750.536,0.689205,0.000295835,1850.94,-4389.21,645.752
17,PUT,204.661,-0.310771,0.000295835,1850.97,-4346.94,-295.105
18,CALL,801.973,0.731413,0.000293541,1595.31,-4053.82,617.676
18,PUT,152.831,-0.268565,0.00029354,1595.33,-4016.15,-222.931
19,CALL,681.454,0.70121,0.000326294,1552.43,-4242.69,523.071
19,PUT,162.573,-0.29877,0.000326294,1552.44,-4209.82,-218.735
20,CALL,631.598,0.703363,0.000348243,1397.59,-4135.21,457.459
20,PUT,143.481,-0.296619,0.000348243,1397.58,-4106.95,-185.165
21,CALL,323.826,0.530065,0.000421807,1464.82,-4718.71,285.492
21,PUT,265.748,-0.469918,0.000421807,1464.83,-4695.31,-262.756
22,CALL,329.245,0.519889,0.000384589,1235.18,-4376.71,258.179
22,PUT,189.264,-0.380099,0.000384589,1235.19,-4357.75,-188.98
23,CALL,346.027,0.513078,0.000339138,981.216,-3863.1,233.459
23,PUT,120.115,-0.286914,0.000339138,981.219,-3848.11,-123.291
24,CALL,160.486,0.334091,0.00032141,881.1,-3899.48,128.86
24,PUT,193.964,-0.365904,0.00032141,881.103,-3888.13,-150.604
25,CALL,92.3024,0.239688,0.000277816,675.538,-3415.52,77.0187
25,PUT,206.695,-0.360309,0.000277816,675.539,-3407.22,-133.209
26,CALL,289.195,0.387382,0.000199501,359.169,-2117.84,121.307
26,PUT,26.1486,-0.112616,0.000199501,359.167,-2111.99,-26.4072
27,CALL,304.72,0.348073,0.000131353,146.557,-1034.6,90.332
27,PUT,6.95964,-0.0519265,0.000131353,146.563,-1030.85,-7.58648
28,CALL,214.19,0.260532,0.000104738,92.1936,-810.368,54.5502
28,PUT,4.19766,-0.0394681,0.000104738,92.1931,-808.291,-4.08888
29,CALL,186.892,0.189439,4.98712e-005,14.2441,-167.755,28.7628
29,PUT,0.387075,-0.0105608,4.98712e-005,14.2458,-166.836,-0.394881
30,CALL,244.448,0.1,1.16504e-008,0.00190735,-0.236511,9.68933
30,PUT,0,-3.17573e-009,1.16347e-008,0,-0,0
31,CALL,259.328,0,0,0,-0,0
31,PUT,0,0,0,0,-0,0
