Day,Call/Put,OptionPrice,Delta,Gamma,Vega,Theta,Rho
1,CALL,736.454,0.479384,0.000169289,4072.43,-4707.12,1363.37
1,PUT,903.707,-0.520617,0.000169289,4072.47,-4570.07,-1629.64
2,CALL,704.553,0.471683,0.00017135,3994.29,-4766.49,1295.01
2,PUT,910.166,-0.528318,0.00017135,3994.33,-4634.27,-1598.21
3,CALL,793.963,0.510008,0.000173403,3957.29,-4887.15,1367.19
3,PUT,789.212,-0.489993,0.000173403,3957.32,-4758.87,-1426.24
4,CALL,899.799,0.551806,0.000173916,3872.53,-4956.11,1442.26
4,PUT,670.834,-0.448194,0.000173916,3872.57,-4831.89,-1251.53
5,CALL,895.034,0.555518,0.0001761,3795.76,-5034.57,1400.76
5,PUT,648.708,-0.444482,0.0001761,3795.8,-4915.18,-1192.93
6,CALL,884.124,0.557275,0.000178473,3720.08,-5120.25,1353.3
6,PUT,631.132,-0.442725,0.000178473,3720.11,-5005.97,-1141.2
7,CALL,914.502,0.573288,0.000179893,3622.59,-5184.26,1343.38
7,PUT,582.291,-0.426712,0.000179893,3622.63,-5074.49,-1051.18
8,CALL,810.215,0.543013,0.000184719,3579.01,-5327.2,1212.46
8,PUT,635.201,-0.456987,0.000184719,3579.04,-5222.59,-1082.46
9,CALL,877.112,0.572833,0.0001855,3467.39,-5385.85,1233.67
9,PUT,556.31,-0.427167,0.0001855,3467.42,-5285.7,-961.456
10,CALL,848.971,0.569509,0.000188769,3391.77,-5503.45,1170.81
10,PUT,549.175,-0.430491,0.000188769,3391.8,-5408.45,-924.225
11,CALL,952.54,0.611357,0.000187597,3226.52,-5486.79,1210.78
11,PUT,453.985,-0.388643,0.000187597,3226.55,-5395.95,-785.217
12,CALL,817.231,0.571905,0.000194994,3220.17,-5740.52,1068.12
12,PUT,515.099,-0.428095,0.000194994,3220.19,-5654.93,-827.637
13,CALL,755.945,0.556256,0.000199629,3152.74,-5910.69,982.056
13,PUT,530.572,-0.443744,0.000199629,3152.76,-5830.18,-814.209
14,CALL,959.231,0.635915,0.000194489,2898.55,-5741.99,1082.15
14,PUT,372.551,-0.364085,0.000194489,2898.57,-5665.37,-613.937
15,CALL,804.97,0.590712,0.000204134,2919.96,-6115.1,938.873
15,PUT,434.867,-0.409288,0.000204134,2919.98,-6043.9,-657.578
16,CALL,931.043,0.643533,0.000201121,2690.57,-5989.27,972.595
16,PUT,334.13,-0.356467,0.000201121,2690.59,-5922.13,-523.911
17,CALL,879.527,0.635199,0.000206709,2619.27,-6214.51,897.675
17,PUT,332.801,-0.364801,0.000206709,2619.28,-6152.24,-499.573
18,CALL,930.389,0.662006,0.00020664,2432.01,-6181.29,876.77
18,PUT,280.456,-0.337994,0.00020664,2432.03,-6123.7,-420.761
19,CALL,822.94,0.634917,0.000216089,2414.13,-6601.79,774.841
19,PUT,303.334,-0.365083,0.000216089,2414.15,-6549.19,-422.668
20,CALL,782.009,0.630604,0.000221886,2317.04,-6860.88,707.245
20,PUT,293.227,-0.369396,0.000221886,2317.05,-6813.05,-390.167
21,CALL,503.562,0.519654,0.000237107,2365.46,-7633.92,511.017
21,PUT,444.887,-0.480346,0.000237107,2365.46,-7591.36,-486.908
22,CALL,523.645,0.542663,0.000242089,2232.28,-7925.41,487.213
22,PUT,383.126,-0.457337,0.000242089,2232.3,-7887.47,-411.148
23,CALL,553.046,0.570994,0.000246534,2072.56,-8177.2,463.562
23,PUT,317.102,-0.429006,0.000246534,2072.57,-8143.89,-334.854
24,CALL,352.755,0.475821,0.000256106,1969.02,-8741.05,319.977
24,PUT,441.1,-0.524179,0.000256106,1969.03,-8712.69,-378.571
25,CALL,272.35,0.438524,0.000261782,1781.83,-9043.35,242.996
25,PUT,476.327,-0.561476,0.000261782,1781.84,-9019.66,-355.759
26,CALL,591.356,0.636598,0.000260553,1484.66,-8786.96,342.865
26,PUT,166.298,-0.363402,0.000260553,1484.66,-8767.47,-155.983
27,CALL,611.394,0.663256,0.000264261,1219.14,-8643.18,295.105
27,PUT,116.935,-0.336744,0.000264261,1219.14,-8628.2,-104.198
28,CALL,420.824,0.595199,0.000284869,1192.09,-10646.6,197.22
28,PUT,145.809,-0.404801,0.000284869,1192.09,-10636.1,-102.196
29,CALL,325.207,0.569734,0.000299273,992.525,-11945.7,127.716
29,PUT,128.495,-0.430266,0.000299273,992.531,-11939.6,-71.8689
30,CALL,504.521,0.673461,0.000290482,334.558,-5305.59,89.6454
30,PUT,18.098,-0.326539,0.000290482,334.557,-5303.27,-10.2139
31,CALL,635.232,0.726868,0.000276118,0,-0,0
31,PUT,0,-0.273131,0.000276119,0,-0,0
