Day,Call/Put,OptionPrice,Delta,Gamma,Vega,Theta,Rho
1,CALL,647.291,0.491349,4.72078e-005,3627.34,-4195.07,1143.37
1,PUT,816.347,-0.5086,4.72078e-005,3627.38,-4078.58,-1402.53
2,CALL,613.974,0.489396,4.72817e-005,3539.76,-4226.93,1076.48
2,PUT,821.329,-0.510555,4.72817e-005,3539.8,-4115.22,-1370.3
3,CALL,700.835,0.500132,4.73773e-005,3496.09,-4321.24,1141.54
3,PUT,697.777,-0.49982,4.73773e-005,3496.12,-4213.57,-1202.88
4,CALL,805.079,0.511575,4.74184e-005,3396.39,-4351.53,1208.62
4,PUT,577.755,-0.488379,4.74184e-005,3396.43,-4248.01,-1033.33
5,CALL,798.46,0.512465,4.74983e-005,3308.67,-4393.99,1166.44
5,PUT,553.713,-0.487491,4.74983e-005,3308.7,-4295.26,-975.525
6,CALL,785.436,0.512809,4.75838e-005,3220.85,-4439.41,1118.77
6,PUT,533.957,-0.487148,4.75838e-005,3220.87,-4345.7,-923.401
7,CALL,814.253,0.516855,4.76402e-005,3107.29,-4454.1,1105.04
7,PUT,483.498,-0.483104,4.76402e-005,3107.31,-4364.89,-836.365
8,CALL,706.445,0.508839,4.77925e-005,3058.74,-4560.66,980.408
8,PUT,532.821,-0.491122,4.77925e-005,3058.76,-4476.52,-863.342
9,CALL,771.763,0.516281,4.78322e-005,2924.25,-4551.4,996.033
9,PUT,452.293,-0.483682,4.78322e-005,2924.27,-4471.72,-746.063
10,CALL,740.617,0.515213,4.79399e-005,2834.14,-4609.04,934.509
10,PUT,442.088,-0.484751,4.79399e-005,2834.16,-4534.39,-708.069
11,CALL,844.403,0.525358,4.79172e-005,2632.68,-4488.41,964.722
11,PUT,347.063,-0.474609,4.79172e-005,2632.7,-4418.02,-575.531
12,CALL,702.594,0.51534,4.81444e-005,2626.68,-4695.7,831.421
12,PUT,401.609,-0.484628,4.81444e-005,2626.7,-4630.38,-611.664
13,CALL,636.672,0.511428,4.82881e-005,2544.83,-4786.11,748.352
13,PUT,412.381,-0.488541,4.82881e-005,2544.85,-4725.73,-595.917
14,CALL,843.958,0.529866,4.81496e-005,2223.88,-4419.57,830.383
14,PUT,258.311,-0.470106,4.81496e-005,2223.9,-4363.22,-409.515
15,CALL,679.592,0.51882,4.84419e-005,2248.21,-4726.51,697.998
15,PUT,310.454,-0.481153,4.84419e-005,2248.22,-4675.33,-444.855
16,CALL,808.66,0.530395,4.83605e-005,1949.71,-4355.38,719.116
16,PUT,212.66,-0.469579,4.83605e-005,1949.72,-4308.38,-321.182
17,CALL,750.536,0.527839,4.85327e-005,1848.73,-4403.47,645.813
17,PUT,204.661,-0.472137,4.85327e-005,1848.74,-4361.2,-295.166
18,CALL,801.973,0.533109,4.85339e-005,1592.57,-4060.18,616.882
18,PUT,152.831,-0.46687,4.85339e-005,1592.58,-4022.52,-223.053
19,CALL,681.454,0.526463,4.88223e-005,1550.4,-4257.85,523.132
19,PUT,162.573,-0.473516,4.88223e-005,1550.41,-4224.97,-218.704
20,CALL,631.598,0.524895,4.90019e-005,1395.61,-4150.63,457.336
20,PUT,143.481,-0.475087,4.90019e-005,1395.62,-4122.37,-185.12
21,CALL,323.826,0.502955,4.94848e-005,1464.77,-4779.03,285.492
21,PUT,265.748,-0.497028,4.94848e-005,1464.78,-4755.63,-262.604
22,CALL,329.245,0.457136,4.4568e-005,1234.89,-4439.02,258.27
22,PUT,189.264,-0.442852,4.4568e-005,1234.89,-4420.06,-189.026
23,CALL,346.027,0.411522,3.96025e-005,980.451,-3912,233.215
23,PUT,120.115,-0.38847,3.96025e-005,980.456,-3897.02,-123.306
24,CALL,160.486,0.348289,3.47913e-005,881.075,-3998.32,128.784
24,PUT,193.964,-0.351705,3.47913e-005,881.077,-3986.98,-150.604
25,CALL,92.3024,0.294162,2.98338e-005,675.222,-3506.78,77.0416
25,PUT,206.695,-0.305835,2.98338e-005,675.225,-3498.48,-133.286
26,CALL,289.195,0.26342,2.46892e-005,358.123,-2053.47,121.368
26,PUT,26.1486,-0.236578,2.46892e-005,358.123,-2047.62,-26.4053
27,CALL,304.72,0.215191,1.95968e-005,146.127,-921.285,90.2405
27,PUT,6.95964,-0.184808,1.95968e-005,146.128,-917.543,-7.59077
28,CALL,214.19,0.160714,1.47376e-005,91.9388,-681.139,54.4586
28,PUT,4.19766,-0.139286,1.47376e-005,91.9396,-679.055,-4.09174
29,CALL,186.892,0.109516,9.71657e-006,14.4619,-9505.32,28.6407
29,PUT,0.387075,-0.0904844,9.71657e-006,14.4624,-179.598,-0.39643
30,CALL,244.448,0.0624719,4.46572e-006,0.00038147,-12222.6,9.42993
30,PUT,0,-0.0375281,4.46572e-006,0,-0.0397322,0
31,CALL,259.328,0,0,0,-0,0
31,PUT,0,0,0,0,-0,0
